id;product_id;created_at;sold_at;cost;product_category;product_name;product_brand;product_retail_price;product_department;product_sku;product_distribution_center_id
30208;16898;5/15/2022 9:52:28;07/01/2022 00:00;13,92;Tops & Tees;Quiksilver Waterman Men's On The Rise;;25;Men;22811EE19846217512507785E74D12CC;1
30209;16898;03/02/2022 00:00;;13,92;Tops & Tees;Quiksilver Waterman Men's On The Rise;;25;Men;22811EE19846217512507785E74D12CC;2
341402;16898;07/10/2021 00:00;8/23/2021 16:23:01;13,92;Tops & Tees;Quiksilver Waterman Men's On The Rise;;25;Men;22811EE19846217512507785E74D12CC;3
341403;16898;8/28/2022 10:24:00;;13,92;Tops & Tees;Quiksilver Waterman Men's On The Rise;;25;Men;22811EE19846217512507785E74D12CC;4
408709;16898;05/11/2023 00:00;06/06/2023 00:00;13,92;Tops & Tees;Quiksilver Waterman Men's On The Rise;;25;Men;22811EE19846217512507785E74D12CC;5
408710;16898;12/05/2022 00:00;;13,92;Tops & Tees;Quiksilver Waterman Men's On The Rise;;25;Men;22811EE19846217512507785E74D12CC;6
158415;9482;5/24/2022 12:24:31;5/25/2022 0:30:31;5,71;Socks & Hosiery;KEEN Women Bellingham Low Ultralite Sock;;16;Women;C5A3C867A3DFB776552DCFC804D4937E;7
158416;9482;12/07/2021 00:00;;5,71;Socks & Hosiery;KEEN Women Bellingham Low Ultralite Sock;;16;Women;C5A3C867A3DFB776552DCFC804D4937E;8
158417;9482;12/09/2022 00:00;;5,71;Socks & Hosiery;KEEN Women Bellingham Low Ultralite Sock;;16;Women;C5A3C867A3DFB776552DCFC804D4937E;9
158418;9482;3/13/2020 10:10:00;;5,71;Socks & Hosiery;KEEN Women Bellingham Low Ultralite Sock;;16;Women;C5A3C867A3DFB776552DCFC804D4937E;10
229020;9482;05/01/2020 00:00;5/24/2020 17:11:23;5,71;Socks & Hosiery;KEEN Women Bellingham Low Ultralite Sock;;16;Women;C5A3C867A3DFB776552DCFC804D4937E;1
229021;9482;4/14/2022 11:00:00;;5,71;Socks & Hosiery;KEEN Women Bellingham Low Ultralite Sock;;16;Women;C5A3C867A3DFB776552DCFC804D4937E;2
