address_id;city;latitude;longtitude
1;KAB. ACEH BARAT;4,4543;96,1527
2;KAB. ACEH BARAT DAYA;3,7963;97,0068
3;KAB. ACEH BESAR;5,4529;95,4778
4;KAB. ACEH JAYA;4,7874;95,6458
5;KAB. ACEH SELATAN;3,3115;97,3517
6;KAB. ACEH SINGKIL;2,3589;97,8722
7;KAB. ACEH TAMIANG;4,2329;98,0029
8;KAB. ACEH TENGAH;4,4483;96,8351
9;KAB. ACEH TENGGARA;3,3089;97,6982
10;KAB. ACEH TIMUR;4,5224;97,6114
11;KAB. ACEH UTARA;4,9786;97,2221
12;KAB. BENER MERIAH;4,7514;96,9525
13;KAB. BIREUEN;5,1086;96,6638
14;KAB. GAYO LUES;3,9552;97,3517
15;KAB. NAGAN RAYA;4,1248;96,493
16;KAB. PIDIE;5,0743;95,941
17;KAB. PIDIE JAYA;5,1548;96,1951
18;KAB. SIMEULUE;2,644;96,0256
19;KOTA BANDA ACEH;5,5483;95,3238
20;KOTA LANGSA;4,4725;97,9756
21;KOTA LHOKSEUMAWE;5,1812;97,1413
22;KOTA SABANG;5,8926;95,3238
23;KOTA SUBULUSSALAM;2,7121;97,9157
24;KAB. ASAHAN;2,8175;99,6341
25;KAB. BATUBARA;3,1741;99,5006
26;KAB. DAIRI;2,8676;98,2651
27;KAB. DELI SERDANG;3,4202;98,7041
28;KAB. HUMBANG HASUNDUTAN;2,1989;98,5721
29;KAB. KARO;3,1053;98,2651
30;KAB. LABUHANBATU;2,344;100,1703
31;KAB. LABUHANBATU SELATAN;1,8799;100,1703
32;KAB. LABUHANBATU UTARA;2,3466;99,8125
33;KAB. LANGKAT;3,8654;98,3088
34;KAB. MANDAILING NATAL;0,7432;99,3673
35;KAB. NIAS;1,0869;97,7417
36;KAB. NIAS BARAT;1,0116;97,4814
37;KAB. NIAS SELATAN;0,7086;97,8286
38;KAB. NIAS UTARA;1,3166;97,3949
39;KAB. PADANG LAWAS;1,1187;99,8125
40;KAB. PADANG LAWAS UTARA;1,5759;99,6341
41;KAB. PAKPAK BHARAT;2,5135;98,2213
42;KAB. SAMOSIR;2,6274;98,7922
43;KAB. SERDANG BEDAGAI;3,3372;99,0571
44;KAB. SIMALUNGUN;2,9782;99,2786
45;KAB. TAPANULI SELATAN;1,5775;99,2786
46;KAB. TAPANULI TENGAH;1,8493;98,7041
47;KAB. TAPANULI UTARA;2,0405;99,1013
48;KAB. TOBA SAMOSIR;2,3502;99,2786
49;KOTA BINJAI;3,6135;98,5025
50;KOTA GUNUNGSITOLI;1,2805;97,6147
51;KOTA MEDAN;3,5952;98,6722
52;KOTA PADANGSIDEMPUAN;1,3722;99,273
53;KOTA PEMATANGSIANTAR;2,97;99,0682
54;KOTA SIBOLGA;1,7368;98,7851
55;KOTA TANJUNGBALAI;2,9662;99,7985
56;KOTA TEBING TINGGI;3,3263;99,1567
57;KAB. AGAM;-0,2209;100,1703
58;KAB. DHARMASRAYA;-1,1121;101,6158
59;KAB. KEPULAUAN MENTAWAI;-1,426;98,9245
60;KAB. LIMA PULUH KOTA;0,0734;100,5296
61;KAB. PADANG PARIAMAN;-0,5547;100,2152
62;KAB. PASAMAN;0,2209;100,1703
63;KAB. PASAMAN BARAT;0,2213;99,6341
64;KAB. PESISIR SELATAN;-1,7223;100,8903
65;KAB. SIJUNJUNG;-0,6647;101,0712
66;KAB. SOLOK;-0,9644;100,8903
67;KAB. SOLOK SELATAN;-1,4157;101,2524
68;KAB. TANAH DATAR;-0,4797;100,5746
69;KOTA BUKITTINGGI;-0,3039;100,3835
70;KOTA PADANG;-0,9471;100,4172
71;KOTA PADANGPANJANG;-0,4661;100,3984
72;KOTA PARIAMAN;-0,6257;100,1233
73;KOTA PAYAKUMBUH;-0,2298;100,6309
74;KOTA SAWAHLUNTO;-0,6841;100,7323
75;KOTA SOLOK;-0,7885;100,655
76;KAB. BENGKALIS;1,4139;101,6158
77;KAB. INDRAGIRI HILIR;-0,1457;102,9896
78;KAB. INDRAGIRI HULU;-0,7361;102,2548
79;KAB. KAMPAR;0,1467;101,1617
80;KAB. KEPULAUAN MERANTI;0,9209;102,6676
81;KAB. KUANTAN SINGINGI;-0,4412;101,5248
82;KAB. PELALAWAN;0,1461;102,2548
83;KAB. ROKAN HILIR;1,6464;100,8
84;KAB. ROKAN HULU;1,0411;100,4397
85;KAB. SIAK;0,8119;101,798
86;KOTA DUMAI;1,6666;101,4002
87;KOTA PEKANBARU;0,5071;101,4478
88;KAB. BINTAN;1,0619;104,5189
89;KAB. KARIMUN;0,7698;103,4049
90;KAB. KEPULAUAN ANAMBAS;3,1055;105,6537
91;KAB. LINGGA;-0,4726;104,4258
92;KAB. NATUNA;4;108,25
93;KOTA BATAM;1,1301;104,0529
94;KOTA TANJUNG PINANG;0,9186;104,4665
95;PULAU TAMBELAN KAB. BINTAN;1,1216;107,3259
96;PEKAJANG KAB. LINGGA;-0,0752;104,6305
97;PULAU SERASAN KAB. NATUNA;2,5179;109,0513
98;PULAU MIDAI KAB. NATUNA;2,9979;107,7755
99;PULAU LAUT KAB. NATUNA;4,7103;107,971
100;KAB. BATANGHARI;-1,7084;103,0818
101;KAB. BUNGO;-1,6401;101,8892
102;KAB. KERINCI;-1,872;101,4339
103;KAB. MERANGIN;-2,1753;101,9805
104;KAB. MUARO JAMBI;-1,5521;103,8216
105;KAB. SAROLANGUN;-2,323;102,7135
106;KAB. TANJUNG JABUNG BARAT;-1,1058;103,0818
107;KAB. TANJUNG JABUNG TIMUR;-1,1024;103,8216
108;KAB. TEBO;-1,2593;102,3464
109;KOTA JAMBI;-1,6101;103,6131
110;KOTA SUNGAI PENUH;-2,0634;101,3947
111;KAB. BENGKULU SELATAN;-4,3248;103,0357
112;KAB. BENGKULU TENGAH;-3,6962;102,3922
113;KAB. BENGKULU UTARA;-3,2663;101,9805
114;KAB. KAUR;-4,5216;103,2663
115;KAB. KEPAHIANG;-3,613;102,6676
116;KAB. LEBONG;-3,1455;102,209
117;KAB. MUKOMUKO;-2,6449;101,4339
118;KAB. REJANG LEBONG;-3,4548;102,6676
119;KAB. SELUMA;-4,0499;102,7135
120;KOTA BENGKULU;-3,7928;102,2608
